embed_audio.embedding_projection (QuantizedLinear): (2560, 288)
language_model.model.layers.2.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.2.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.2.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.2.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.1.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.1.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.1.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.1.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.1.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.1.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.1.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.1.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.1.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.1.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.1.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.1.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.1.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.1.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.1.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.1.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.layers.0.post_per_layer_input_norm (RMSNorm): (2560,)
language_model.model.layers.0.per_layer_projection (QuantizedLinear): (2560, 48)
language_model.model.layers.0.per_layer_input_gate (QuantizedLinear): (256, 480)
language_model.model.layers.0.post_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.0.pre_feedforward_layernorm (RMSNorm): (2560,)
language_model.model.layers.0.post_attention_layernorm (RMSNorm): (2560,)
language_model.model.layers.0.input_layernorm (RMSNorm): (2560,)
language_model.model.layers.0.mlp.up_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.0.mlp.down_proj (QuantizedLinear): (2560, 1920)
language_model.model.layers.0.mlp.gate_proj (QuantizedLinear): (10240, 480)
language_model.model.layers.0.self_attn.k_norm (RMSNorm): (256,)
language_model.model.layers.0.self_attn.q_norm (RMSNorm): (256,)
language_model.model.layers.0.self_attn.o_proj (QuantizedLinear): (2560, 384)
language_model.model.layers.0.self_attn.v_proj (QuantizedLinear): (512, 480)
language_model.model.layers.0.self_attn.k_proj (QuantizedLinear): (512, 480)
language_model.model.layers.0.self_attn.q_proj (QuantizedLinear): (2048, 480)
language_model.model.embed_tokens (QuantizedEmbedding): (262144, 480)
